hotel_name,hotel_id,gross_amount,location,country,city,checkin_date,checkout_date,language_code,sort_by,property_rating,meals,api_status
Casa mono ambiente y piscina.,8228441,123.48,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Satori Zen Club,8732594,1767.24,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
La Casa del Cerro by Nora Ruoti,13269118,306.0,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Tiny Houses en Asunción. Zona Aeropuerto-Rakiura,8982923,175.5,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Sol de Luque Casa-hotel,1120901,280.0,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
El Paraje Camping,3035816,345.0,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Ruta Del Sol,334100,128.25,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Los Lagos Resort Hotel,2535284,187.73,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Abbey Road Inn,12139473,94.5,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Tava Cerro,4427287,458.88,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Alta Gracia Parque Hotel,796714,378.27,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Posada San Miguel,7616617,173.25,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Hotel Oasis-Dream Holidays - La Petite France,8310017,426.1,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Mandala Apartments,2779360,200.0,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
Holiday Inn Express Asuncion Aviadores by IHG,3496960,410.13,"Asunción, Paraguay",Paraguay,Asunción,2025-03-10,2025-03-15,es,default,,,True
